Phillips,Wade,Buffalo,HC
Atlanta QB,,Atlanta,QB
Tennessee QB,,Tennessee,QB
Dillion,Corey,Cincinnati,RB
Hicks,Skip,Washington,RB
Murrell,Adrian,Arizona,RB
Watters,Ricky,Seattle,RB
Ismail,Raghib,Dallas,WR
Moore,Herman,Detroit,WR
Moore,Rob,Arizona,WR
Owens,Terrell,San Francisco,WR
Drayton,Troy,Miami,TE
Wycheck,Frank,Tennessee,TE
New England K,,New England,K
Tennessee K,,Tennessee,K
Seattle OL,,Seattle,OL
Hansen,Phil,Buffalo,DL
Russell,Darrell,Oakland,DL
Washington,Ted,Buffalo,DL
Fields,Mark,New Orleans,DL
Mobley,John,Denver,LB
Rudd,Dwayne,Minnesota,LB
Smith,Darrin,Seattle,LB
Buchanan,Ray,Atlanta,DB
McDonald,Tim,San Francisco,DB
Woodson,Rod,Baltimore,DB
Turner,Norv,Washington,HC
Coughlin,Tom,Jacksonville,HC
Carolina QB,,Carolina,QB
Jacksonville QB,,Jacksonville,QB
Biakabutuka,Tim,Carolina,RB
Dunn,Warrick,Tampa Bay,RB
George,Eddie,Tennessee,RB
Williams,Ricky,New Orleans,RB
Galloway,Joey,Seattle,WR
Mayes,Derrick,Seattle,WR
Muhammad,Mushin,Carolina,WR
Thigpen,Yancey,Tennessee,WR
Jones,Freddie,San Diego,TE
Miami K,,Miami,K
Tennessee OL,,Tennessee,OL
Kansas City OL,,Kansas City,OL
Randle,John,Minnesota,DL
Rice,Simeon,Arizona,DL
Young,Bryant,San Francisco,DL
Brown,Chad,Seattle,LB
Minter,Barry,Chicago,LB
Rainer,Wali,Cleveland,LB
Spikes,Takeo,Cincinnati,LB
Bailey,Champ,Washington,DB
Beasley,Aaron,Jacksonville,DB
Spings,Shawn,Seattle,DB
Woodson,Charles,Oakland,DB
Shanahan,Mike,Denver,HC
Green Bay QB,,Green Bay,QB
Detroit QB,,Detroit,QB
Indianapolis QB,,Indianapolis,QB
James,Edgerrin,Indianapolis,RB
Martin,Curtis,New York Jets,RB
Rhett,Errict,Baltimore,RB
Boston,David,Arizona,WR
Bruce,Isaac,St. Louis,WR
Moss,Randy,Minnesota,WR
Moulds,Eric,Buffalo,WR
Cleeland,Cam,New Orleans,TE
Gonzalez,Tony,Kansas City,TE
Denver K,,Denver,K
New York Jets K,,New York Jets,K
Jacksonville OL,,Jacksonville,OL
Glover,La'Roi,New Orleans,DL
Kearse,Jevon,Tennessee,DL
Roye,Orpheus,Pittsburgh,DL
Wadsworth,Andre,Arizona,DL
Barrow,Micheal,Carolina,LB
Boyd,Stephen,Detroit,LB
Simmons,Brian,Cincinnati,LB
Butler,Leroy,Green Bay,DB
Green,Victor,New York Jets,DB
Griffith,Robert,Minnesota,DB
Martz,Mike,St. Louis,HC
Miami QB,,Miami,QB
New England QB,,New England,QB
Anderson,Jamal,Atlanta,RB
Collins,Cecil,Miami,RB
Staley,Duce,Philadelphia,RB
Stewart,James,Detroit,RB
Wheatly,Tyrone,Oakland,RB
Brown,Tim,Oakland,WR
Mathis,Terrance,Atlanta,WR
McCaffrey,Ed,Denver,WR
McCardell,Keenan,Jacksonville,WR
Walls,Wesley,Carolina,TE
Carolina K,,Carolina,K
Buffalo OL,,Buffalo,OL
San Francisco OL,,San Francisco,OL
Bratzke,Chad,Indianapolis,DL
Kennedy,Cortez,Seattle,DL
McGinest,Willie,New England,DL
Strahan,Micheal,New York Giants,DL
Biekert,Greg,Oakland,LB
Kirkland,Levon,Pittsburgh,LB
Thomas,Zach,Miami,LB
Hitchcock,Jimmy,Minnesota,DB
Law,Ty,New England,DB
Williams,Willie,Seattle,DB
Green,Dennis,Minnesota,HC
San Francisco QB,,San Francisco,QB
Washington QB,,Washington,QB
Abdul-Jabbar,Karim,Miami,RB
Alstott,Mike,Tampa Bay,RB
Hoard,Leroy,Minnesota,RB
Lee,Amp,St. Louis,RB
Carter,Cris,Minnesota,WR
Conway,Curtis,Chicago,WR
Westbrook,Michael,Washington,WR
Jones,Damon,Jacksonville,TE
Santiago,OJ,Atlanta,TE
Sharpe,Shannon,Denver,TE
Kansas City K,,Kansas City,K
Seattle K,,Seattle,K
Tampa Bay OL,,Tampa Bay,OL
Washington OL,,Washington,OL
Johnstone,Lance,Oakland,DL
Ellis,Greg,Dallas,DL
Smith,Mark,Arizona,DL
Edwards,Donnie,Kansas City,LB
Hardy,Kevin,Jacksonville,LB
Patton,Marvcus,Kansas City,LB
Bellamy,Jay,Seattle,DB
Belser,Jason,Indianapolis,DB
Sanders,Deion,Washington,DB
Parcells,Bill,New York Jets,HC
St. Louis QB,,St. Louis,QB
Allen,Terry,New England,RB
Davis,Stephen,Washington,RB
Davis,Terrell,Denver,RB
Enis,Curtis,Chicago,RB
Sanders,Barry,,RB
Connell,Albert,Washington,WR
Crowell,Germaine,Detroit,WR
Harrison,Marvin,Indianapolis,WR
Johnson,Keyshawn,New York Jets,WR
Alexander,Stephen,Washington,TE
Dudley,Ricky,Oakland,TE
Green Bay K,,Green Bay,K
Jacksonville K,,Jacksonville,K
Green Bay OL,,Green Bay,OL
Pittsburgh OL,,Pittsburgh,OL
Brackens,Tony,Jacksonville,DL
McCrary,Michael,Baltimore,DL
Armstead,Jessie,New York Giants,LB
Seau,Junior,San Diego,LB
Smith,Derek,Washington,LB
Hasty,James,Kansas City,DB
Knight,Sammy,New Orleans,DB
Milloy,Lawyer,New England,DB
Wannstedt,Dave,Maimi,HC
Buffalo QB,,Buffalo,QB
Minnesota QB,,Minnesota,QB
Bettis,Jerome,Pittsburgh,RB
Faulk,Marshall,St. Louis,RB
Fletcher,Terrell,San Diego,RB
Smith,Emmitt,Dallas,RB
Alexander,Derrick,Kansas City,WR
Lewis,Jermaine,Baltimore,WR
Pickens,Carl,Tennessee,WR
Robinson,Marcus,Chicago,WR
Glover,Andrew,Minnesota,TE
LaFleur,David,Dallas,TE
Buffalo K,,Buffalo,K
San Francisco K, ,San Francisco,K
Dallas OL,,Dallas,OL
Minnesota OL,,Minnesota,OL
Carter,Kevin,St. Louis,DL
McKenzie,Keith,Green Bay,DL
Swann,Eric,Arizona,DL
McDaniel,Ed,Minnesota,LB
Norton,Ken,San Francisco,LB
Tuggle,Jessie,Atlanta,LB
Davis,Eric,Carolina,DB
Langham,Antonio,Cleveland,DB
Williams,Aeneas,Arizona,DB
Dungy,Tony,Tampa Bay,HC
Mora,Jim,Indianapolis,HC
Chicago QB,,Chicago,QB
Seattle QB,,Seattle,QB
Gary,Orlandis,Denver,RB
Levens,Dorsey,Green Bay,RB
Taylor,Fred,Jacksonville,RB
Edwards,Troy,Pittsburgh,WR
Freeman,Antonio,Green Bay,WR
Glenn,Terry,New England,WR
Smith,Jimmy,Jacksonville,WR
Coates,Ben,Baltimore,TE
Riemersma,Jay,Buffalo,TE
Dallas K,,Dallas,K
Indianapolis K,,Indianapolis,K
Denver OL,,Denver,OL
New Orleans OL,,New Orleans,OL
Sinclair,Michael,Seattle,DL
Smith,Chuck,Atlanta,DL
Wilkinson,Dan,Washington,DL
Brooks,Derrick,Tampa Bay,LB
Lewis,Ray,Baltimore,LB
Miller,Jamir,Cleveland,LB
Thomas,Derrick,Kansas City,LB
Brown,Eric,Denver,DB
Carter,Marty,Atlanta,DB
Shade,Sam,Washington,DB
